
                        AOS MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| arch_xtensa_lx6                          | 3397      | 2088     |
| board_esp32devkitc                       | 306       | 0        |
| Experiment18                             | 290       | 72       |
| kernel_init                              | 90        | 0        |
| kv                                       | 1931      | 24       |
| libapp_update                            | 1488      | 68       |
| libbootloader_support                    | 1698      | 0        |
| libc                                     | 59445     | 0        |
| libcoexist                               | 3716      | 1471     |
| libcontainer                             | 2224      | 0        |
| libcore                                  | 1197      | 5        |
| libdriver                                | 13539     | 145      |
| libesp32                                 | 31516     | 4420     |
| libgcc                                   | 5211      | 0        |
| libhal                                   | 547       | 0        |
| liblog                                   | 871       | 276      |
| libm                                     | 92        | 0        |
| libmesh                                  | 55        | 2        |
| libnet80211                              | 125022    | 9366     |
| libnewlib                                | 3137      | 424      |
| libnvs_flash                             | 11864     | 32       |
| libphy                                   | 34797     | 2194     |
| libpp                                    | 62880     | 6510     |
| librtc                                   | 879       | 4        |
| libsoc                                   | 7030      | 8        |
| libspi_flash                             | 6249      | 349      |
| libstdcc\+\+-cache-workaround            | 96        | 4        |
| libvfs                                   | 3602      | 335      |
| libwpa                                   | 23277     | 682      |
| libwpa2                                  | 0         | 1        |
| libwpa_supplicant                        | 15210     | 0        |
| libwps                                   | 0         | 1        |
| lwip                                     | 28757     | 1164     |
| mbedtls                                  | 3141      | 4        |
| mcu_esp32                                | 10943     | 624      |
| netmgr                                   | 134       | 8        |
| osal_aos                                 | 927       | 0        |
| rhino                                    | 13307     | 9976     |
| ulog                                     | 444       | 7        |
| vfs                                      | 873       | 1113     |
| yloop                                    | 1296      | 32       |
| *fill*                                   | 3618      | 235      |
|=================================================================|
| TOTAL (bytes)                            | 485096    | 41644    |
|=================================================================|
